Game Title,Category,Release Date,Developers,Publishers,Platforms,Genres,Themes,Keywords,YouTube URL,YouTube Views,YouTube Likes,YouTube ReleaseDate,SteamStatus
Our Journey: The Silent Voice,Main Game,2026-01-22,Double Machine,,PC (Microsoft Windows),"Puzzle, Adventure, Card & Board Game",Mystery,,https://www.youtube.com/watch?v=8Vh1dLUC59s,328,5,2025-05-30,PC Game (on Steam)
RogueJack21,Main Game,2026-01-22,,,PC (Microsoft Windows),"Strategy, Indie, Card & Board Game",,,https://www.youtube.com/watch?v=Ec0kNEEG0po,6,0,2025-05-05,PC Game (on Steam)
Banquet for Fools,Main Game,2026-01-23,,,PC (Microsoft Windows),"Role-playing (RPG), Strategy, Adventure","Action, Fantasy","crpg, dark fantasy",https://www.youtube.com/watch?v=O6Xn1V-Np6k,21896,1502,2025-09-29,PC Game (on Steam)
StarMoon Forest,Main Game,2026-01-23,,,PC (Microsoft Windows),"Simulator, Indie",,"female protagonist, farming, cute, pixel graphics",N/A,N/A,N/A,N/A,PC Game (on Steam)
Embers of the Night,Main Game,2026-01-23,,,PC (Microsoft Windows),"Role-playing (RPG), Simulator, Adventure",,nextfest june 2025,N/A,N/A,N/A,N/A,PC Game (on Steam)
Wicked Seed,Main Game,2026-01-23,Dead Right Games,,PC (Microsoft Windows),"Role-playing (RPG), Adventure, Indie","Action, Horror, Survival","female protagonist, supernatural, survival horror, action combat, turn-based rpg, ai-generated voices, ai-generated concepts, nextfest june 2025",N/A,N/A,N/A,N/A,PC Game (on Steam)
Bianka Lovesick,Main Game,2026-01-23,Nymph Circus,Nymph Circus,PC (Microsoft Windows),"Adventure, Indie","Horror, Survival","zombies, survival horror",https://www.youtube.com/watch?v=cQ-qOUju7vQ,85,2,2025-05-16,PC Game (on Steam)
Breath of Life,Main Game,2026-01-23,Satur Entertainment,Satur Entertainment,PC (Microsoft Windows),"Role-playing (RPG), Hack and slash/Beat 'em up, Adventure, Indie","Action, Fantasy","dark fantasy, female protagonist, steam achievements, xbox controller support for pc, steam cloud, nextfest october 2025",N/A,N/A,N/A,N/A,PC Game (on Steam)
Zory,Main Game,2026-01-23,,,PC (Microsoft Windows),"Role-playing (RPG), Simulator, Adventure, Indie",Action,slavic folklore,N/A,N/A,N/A,N/A,PC Game (on Steam)
Universal Car Ball,Main Game,2026-01-26,,,PC (Microsoft Windows),"Racing, Sport, Indie",,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Slime Attack: Survivor,Main Game,2026-01-26,,,PC (Microsoft Windows),"Fighting, Role-playing (RPG), Adventure, Indie, Arcade","Action, Fantasy","2d, roguelike, bullet hell, arena shooter, 2d fighter, indiedb, roguelite, 2d art, bullet heaven, action roguelike, 2d rpg, action-rpg, top-down",https://www.youtube.com/watch?v=HMO8yD4Y6o0,160,7,2025-01-22,PC Game (on Steam)
Adaptory,Main Game,2026-01-26,Stormcloak Games,indie.io,"PC (Microsoft Windows), Mac","Simulator, Indie","Survival, Sandbox","physics, resource management, building, base building, chemistry, story rich, automation, colony simulator",https://www.youtube.com/watch?v=Hh923fZ4S6s,349,6,2025-12-09,PC Game (on Steam)
Haifa,Main Game,2026-01-26,,,PC (Microsoft Windows),Indie,,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Chromatic Conundrum,Main Game,2026-01-26,,,PC (Microsoft Windows),"Adventure, Indie",,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Game With Balls,Main Game,2026-01-26,,,PC (Microsoft Windows),"Puzzle, Indie",Action,"steam deck, controller required",https://www.youtube.com/watch?v=COFW7NBFPh0,1114,126,2025-11-30,PC Game (on Steam)
The Spirit Lift,Main Game,2026-01-27,prettysmart games,prettysmart games,PC (Microsoft Windows),"Strategy, Adventure",Horror,,https://www.youtube.com/watch?v=MO5mlT2nGJI,56,6,2025-10-24,PC Game (on Steam)
InOut,Main Game,2026-01-27,"Bora Kara, Feyyaz Kucuk","Bora Kara, Feyyaz Kucuk","PC (Microsoft Windows), Mac","Adventure, Indie",,,N/A,N/A,N/A,N/A,PC Game (on Steam)
Steel Century Groove,Main Game,2026-01-28,Sloth Gloss Games,Sloth Gloss Games,PC (Microsoft Windows),"Role-playing (RPG), Adventure",,,https://www.youtube.com/watch?v=a5I9LWU4NEc,4257,270,2025-09-02,PC Game (on Steam)
Shattered Dreams: Redemption,Main Game,2026-01-28,,,"Linux, PC (Microsoft Windows)","Indie, Visual Novel",Romance,"nsfw option exists, nextfest october 2025",N/A,N/A,N/A,N/A,PC Game (on Steam)
The Reflex Lab,Main Game,2026-01-28,,,PC (Microsoft Windows),,,nextfest october 2025,N/A,N/A,N/A,N/A,PC Game (on Steam)
Chronicles of Childhood,Main Game,2026-01-28,,,PC (Microsoft Windows),"Adventure, Indie",Action,nextfest october 2025,N/A,N/A,N/A,N/A,PC Game (on Steam)
Omi Oh My AI,Main Game,2026-01-28,EverySecond Studio,EverySecond Studio,PC (Microsoft Windows),"Puzzle, Indie",Science fiction,,https://www.youtube.com/watch?v=aM9iVt70QmI,189,9,2025-12-04,PC Game (on Steam)
Car Service Together,Main Game,2026-01-28,,,PC (Microsoft Windows),"Racing, Simulator, Indie",,"ai-generated artwork, nextfest june 2025",https://www.youtube.com/watch?v=pZj6_8kkK7w,2396,32,2025-10-06,PC Game (on Steam)
City Tales: Medieval Era,Main Game,2026-01-29,Irregular Shapes,Firesquid,PC (Microsoft Windows),"Simulator, Strategy, Indie",Business,"medieval, procedural generation, resource management, city builder, steam cloud",https://www.youtube.com/watch?v=qlK5_Ntyb6U,109,5,2025-11-18,PC Game (on Steam)
True Vikings,Main Game,2026-01-29,Hamsters Gaming,Hamsters Gaming,PC (Microsoft Windows),"Role-playing (RPG), Simulator, Adventure",,"ai-generated artwork, steam families",https://www.youtube.com/watch?v=nlrfmIboTbM,35,1,2025-11-21,PC Game (on Steam)
The Midnight Walkers,Main Game,2026-01-29,Oneway Ticket Studio,Oneway Ticket Studio,"Xbox Series X|S, PC (Microsoft Windows), PlayStation 5","Shooter, Role-playing (RPG), Hack and slash/Beat 'em up, Indie","Action, Horror, Survival","zombies, pve, pvpve, extraction, extraction shooter",https://www.youtube.com/watch?v=EHkAKLQpJZk,50616,705,2025-08-01,PC Game (on Steam)
"Don't Stop, Girlypop!",Main Game,2026-01-29,Funny Fintan Softworks,Kwalee,PC (Microsoft Windows),"Shooter, Adventure, Indie",Action,,https://www.youtube.com/watch?v=7bEzS_G-MrU,26282,619,2025-12-01,PC Game (on Steam)
Bento Blocks,Main Game,2026-01-29,,,PC (Microsoft Windows),"Puzzle, Indie",,,https://www.youtube.com/watch?v=GkY27cluLhI,72,1,2025-12-09,PC Game (on Steam)
Jump Frog,Main Game,2026-01-30,,,PC (Microsoft Windows),"Strategy, Adventure, Indie",Horror,nextfest october 2025,N/A,N/A,N/A,N/A,PC Game (on Steam)
Folklore Hunter,Main Game,2026-01-30,,,"Xbox Series X|S, PC (Microsoft Windows), PlayStation 5, Nintendo Switch",Indie,Action,,https://www.youtube.com/watch?v=UMFv7KvgPqc,1999,64,2025-10-23,PC Game (on Steam)
RLLL: Tower of Choices,Main Game,2026-01-30,,,PC (Microsoft Windows),"Role-playing (RPG), Strategy, Turn-based strategy (TBS), Indie",Fantasy,"steam achievements, steam families",https://www.youtube.com/watch?v=8Q862KbXqfE,22,0,2025-11-29,PC Game (on Steam)
Prophecy of Ashen,Main Game,2026-01-30,,,PC (Microsoft Windows),"Role-playing (RPG), Turn-based strategy (TBS), Adventure, Indie",Fantasy,"medieval, politics, magic, dragons, dark fantasy, multiple endings, turn-based tactics, corruption, meaningful choices, party-based rpg, nextfest june 2025",N/A,N/A,N/A,N/A,PC Game (on Steam)
Net.Crawl,Main Game,2026-01-30,,,"PC (Microsoft Windows), Mac","Puzzle, Strategy, Indie, Card & Board Game",,,https://www.youtube.com/watch?v=E9L5xb1bapU,232,7,2024-11-22,PC Game (on Steam)
Day of Light,Main Game,2026-01-30,Vicinity Games,Vicinity Games,PC (Microsoft Windows),"Platform, Strategy, Indie",Action,hand-drawn,N/A,N/A,N/A,N/A,PC Game (on Steam)
